BOX_ID,QUALITY,DELIVERY_OPTION,MILK,MEAT,UNIT_PRICE,MAGIC_KEY,MILK_PURCHASE,MEAT_PURCHASE
1.0,Premium,Home Delivery - CoD,N,Y,9.96,28D5BB06356,N,Y
2.0,Premium,Home Delivery - CoD,N,Y,11.96,293BEAB4E98,N,Y
3.0,Premium,Home Delivery - CoD,N,Y,11.96,2962EE8065C,N,Y
4.0,Premium,Home Delivery - CoD,N,Y,11.96,2957BE29EA9,N,Y
5.0,Premium,Home Delivery - CoD,N,Y,11.96,28E351A0745,N,Y
6.0,Premium,Home Delivery - CoD,N,Y,11.96,28FC625FED5,N,Y
7.0,Premium,Home Delivery - CoD,N,Y,11.96,28F580E9968,N,Y
8.0,Premium,Home Delivery - CoD,Y,N,12.18,28E3EE65C99,Y,N
9.0,Premium,Home Delivery - CoD,Y,N,12.78,28D1ED0BFF4,Y,N
10.0,Premium,Home Delivery - CoD,Y,Y,12.98,28EDC25DA7A,Y,Y
11.0,Premium,Home Delivery - CoD,Y,Y,12.98,28F12B4AF6B,Y,Y
12.0,Premium,Home Delivery - CoD,Y,Y,12.98,28DE2C766BD,Y,Y
13.0,Premium,Home Delivery - CoD,Y,Y,12.98,29490B1B545,Y,Y
14.0,Premium,Home Delivery - CoD,Y,Y,12.98,28EE3653CCA,Y,Y
15.0,Premium,Home Delivery - CoD,Y,Y,12.98,28F88372418,Y,Y
16.0,Premium,Home Delivery - CoD,Y,Y,12.98,29206437B6A,Y,Y
17.0,Premium,Home Delivery - CoD,Y,Y,12.98,28F681B7E52,Y,Y
18.0,Premium,Home Delivery - CoD,Y,Y,12.98,28FD0803719,Y,Y
19.0,Premium,Home Delivery - CoD,Y,Y,12.98,28F7A2D6595,Y,Y
20.0,Premium,Home Delivery - CoD,Y,Y,12.98,28E48806C84,Y,Y
21.0,Premium,Home Delivery - CoD,Y,Y,12.98,28F25B8A601,Y,Y
22.0,Premium,Home Delivery - CoD,Y,Y,12.98,29089A79F81,Y,Y
23.0,Premium,Home Delivery - CoD,N,Y,13.96,28EF53756D1,N,Y
24.0,Premium,Home Delivery - CoD,N,Y,13.96,28D17CD10C6,N,Y
25.0,Premium,Home Delivery - CoD,N,Y,13.96,2900868FFA4,N,Y
26.0,Premium,Home Delivery - CoD,N,Y,15.96,296F872E194,N,Y
27.0,Premium,Home Delivery - CoD,N,Y,15.96,2949CE24F7A,N,Y
28.0,Premium,Home Delivery - CoD,N,Y,15.96,28F71C031B4,N,Y
29.0,Premium,Home Delivery - CoD,N,Y,15.96,28E96AFA38B,N,Y
30.0,Premium,Home Delivery - CoD,N,Y,15.96,28E2053E5B4,N,Y
31.0,Premium,Home Delivery - CoD,Y,Y,15.98,291800D74F3,Y,Y
32.0,Premium,Home Delivery - CoD,Y,Y,15.98,290946A4041,Y,Y
33.0,Premium,Home Delivery - CoD,Y,Y,15.98,28FC2876CC1,Y,Y
34.0,Premium,Home Delivery - CoD,Y,Y,15.98,28D487746C2,Y,Y
35.0,Premium,Home Delivery - CoD,Y,Y,15.98,28F998ADD2C,Y,Y
36.0,Premium,Home Delivery - CoD,Y,Y,15.98,29019701CC0,Y,Y
37.0,Premium,Home Delivery - CoD,Y,Y,15.98,292B7427DB2,Y,Y
38.0,Premium,Home Delivery - CoD,Y,Y,19.98,28F7578FC1F,Y,Y
39.0,Premium,Home Delivery - CoD,Y,Y,19.98,2910B76E872,Y,Y
40.0,Premium,Home Delivery - CoD,Y,Y,19.98,2901E0AFF68,Y,Y
41.0,Premium,Home Delivery - CoD,Y,Y,19.98,28F66380219,Y,Y
42.0,Premium,Home Delivery - CoD,Y,Y,19.98,2917747870000000,Y,Y
43.0,Premium,Home Delivery - CoD,Y,Y,19.98,29167156C87,Y,Y
44.0,Premium,Home Delivery - CoD,Y,Y,19.98,2912FC36CA9,Y,Y
45.0,Premium,Home Delivery - CoD,Y,Y,19.98,28FE0FFA3C1,Y,Y
46.0,Premium,Home Delivery - CoD,Y,Y,19.98,296BB2B7095,Y,Y
47.0,Premium,Home Delivery - CoD,Y,Y,23.98,28EF7618FA0,Y,Y
48.0,Premium,Home Delivery - CoD,Y,Y,23.98,28D2B178F10,Y,Y
49.0,Premium,Home Delivery - CoD,Y,Y,23.98,28F84C63190,Y,Y
50.0,Premium,Home Delivery - CoD,Y,Y,23.98,2912226CF62,Y,Y
51.0,Premium,Home Delivery - CoD,Y,Y,23.98,294C818C72F,Y,Y
52.0,Premium,Delivery from Collection Point,Y,Y,15.0,28FC7D687E3,Y,Y
53.0,Premium,Delivery from Collection Point,Y,Y,15.0,28E1A61E4B2,Y,Y
54.0,Premium,Delivery from Collection Point,Y,Y,15.0,2.9007059E+058,Y,Y
55.0,Premium,Delivery from Collection Point,Y,Y,15.0,28D95ED22CB,Y,Y
56.0,Premium,Delivery from Collection Point,Y,Y,15.0,28E8E755780,Y,Y
57.0,Premium,Delivery from Collection Point,N,Y,5.56,28DDF91DF92,N,Y
58.0,Premium,Delivery from Collection Point,N,Y,5.56,29080AACEBD,N,Y
59.0,Premium,Delivery from Collection Point,N,Y,5.56,2978BE13AB7,N,Y
60.0,Premium,Delivery from Collection Point,N,Y,5.56,28D1045B0CD,N,Y
61.0,Premium,Delivery from Collection Point,N,Y,9.96,290069B7454,N,Y
62.0,Premium,Delivery from Collection Point,N,Y,9.96,28FB459B8DB,N,Y
63.0,Premium,Delivery from Collection Point,N,Y,9.96,28D2D02B781,N,Y
64.0,Premium,Delivery from Collection Point,N,Y,9.96,28D05225002,N,Y
65.0,Premium,Delivery from Collection Point,Y,Y,9.98,291C274455F,Y,Y
66.0,Premium,Delivery from Collection Point,Y,Y,9.98,28D341BEA0D,Y,Y
67.0,Premium,Delivery from Collection Point,Y,Y,9.98,28ED4AB7691,Y,Y
68.0,Premium,Delivery from Collection Point,Y,Y,9.98,29446A2E164,Y,Y
69.0,Premium,Delivery from Collection Point,Y,Y,9.98,28D74F1F60A,Y,Y
70.0,Premium,Delivery from Collection Point,Y,Y,9.98,2932A702426,Y,Y
71.0,Premium,Delivery from Collection Point,Y,Y,9.98,28EDF1204B1,Y,Y
72.0,Premium,Delivery from Collection Point,Y,Y,9.98,28F12864F3A,Y,Y
73.0,Premium,Delivery from Collection Point,Y,Y,9.98,290AF7AA6E6,Y,Y
74.0,Premium,Delivery from Collection Point,N,Y,11.96,28FE01F0540,N,Y
75.0,Premium,Delivery from Collection Point,N,Y,11.96,28E39484191,N,Y
76.0,Premium,Delivery from Collection Point,N,Y,11.96,28F3571DD9A,N,Y
77.0,Premium,Delivery from Collection Point,N,Y,11.96,29038D8FC3A,N,Y
78.0,Premium,Delivery from Collection Point,N,Y,11.96,290C2088767,N,Y
79.0,Premium,Delivery from Collection Point,N,Y,11.96,28F4E940290,N,Y
80.0,Premium,Delivery from Collection Point,N,Y,11.96,28D36EA4D96,N,Y
81.0,Premium,Delivery from Collection Point,N,Y,11.96,28EB32C9905,N,Y
82.0,Premium,Delivery from Collection Point,N,Y,11.96,29574EA1EB5,N,Y
83.0,Premium,Delivery from Collection Point,N,Y,11.96,28E5891BEA2,N,Y
84.0,Premium,Delivery from Collection Point,N,Y,11.96,28FC4F3CF2C,N,Y
85.0,Premium,Delivery from Collection Point,N,Y,11.96,293A44F7EDC,N,Y
86.0,Premium,Delivery from Collection Point,N,Y,11.96,28FD699DDD4,N,Y
87.0,Premium,Delivery from Collection Point,N,Y,11.96,28D19B84C1A,N,Y
88.0,Premium,Delivery from Collection Point,N,Y,11.96,29081144EBF,N,Y
89.0,Premium,Delivery from Collection Point,Y,N,12.18,28F634F8838,Y,N
90.0,Premium,Delivery from Collection Point,Y,N,12.78,29150F0389F,Y,N
91.0,Premium,Delivery from Collection Point,Y,Y,12.98,297830481AC,Y,Y
92.0,Premium,Delivery from Collection Point,Y,Y,12.98,28DD8AF8569,Y,Y
93.0,Premium,Delivery from Collection Point,Y,Y,12.98,28F9E9896E5,Y,Y
94.0,Premium,Delivery from Collection Point,N,Y,13.96,28F0B669ADF,N,Y
95.0,Premium,Delivery from Collection Point,N,Y,13.96,28F389F968E,N,Y
96.0,Premium,Delivery from Collection Point,N,Y,13.96,290CA76470B,N,Y
97.0,Premium,Delivery from Collection Point,N,Y,13.96,28EB3748004,N,Y
98.0,Premium,Delivery from Collection Point,N,Y,13.96,290422D5432,N,Y
99.0,Premium,Delivery from Collection Point,N,Y,13.96,28FD0E55175,N,Y
100.0,Premium,Delivery from Collection Point,N,Y,13.96,28D84586E4B,N,Y
101.0,Premium,Delivery from Collection Point,N,Y,13.96,28EB29F3683,N,Y
102.0,Premium,Delivery from Collection Point,N,Y,13.96,2933ECF0016,N,Y
103.0,Premium,Delivery from Collection Point,N,Y,15.96,28FB6D25A78,N,Y
104.0,Premium,Delivery from Collection Point,N,Y,15.96,28F7658F0A5,N,Y
105.0,Premium,Delivery from Collection Point,N,Y,15.96,28DFA1FD67F,N,Y
106.0,Premium,Delivery from Collection Point,N,Y,15.96,28E55DF98EF,N,Y
107.0,Premium,Delivery from Collection Point,N,Y,15.96,28E0821C304,N,Y
108.0,Premium,Delivery from Collection Point,N,Y,15.96,28D34139013,N,Y
109.0,Premium,Delivery from Collection Point,N,Y,15.96,28EA19EF9A5,N,Y
110.0,Premium,Delivery from Collection Point,N,Y,15.96,2940BF0CC7F,N,Y
111.0,Premium,Delivery from Collection Point,N,Y,15.96,28FA7C917B2,N,Y
112.0,Premium,Delivery from Collection Point,N,Y,15.96,28F70DDEFEA,N,Y
113.0,Premium,Delivery from Collection Point,N,Y,15.96,28D5DAA1FCB,N,Y
114.0,Premium,Delivery from Collection Point,Y,Y,15.98,28FDE7994C2,Y,Y
115.0,Premium,Delivery from Collection Point,Y,Y,15.98,29697AFC4E4,Y,Y
116.0,Premium,Delivery from Collection Point,Y,Y,15.98,29254D0B3E6,Y,Y
117.0,Premium,Delivery from Collection Point,Y,Y,15.98,2904317CA30,Y,Y
118.0,Premium,Delivery from Collection Point,Y,Y,15.98,28FB8A1B665,Y,Y
119.0,Premium,Delivery from Collection Point,Y,Y,15.98,28DD80F8B73,Y,Y
120.0,Premium,Delivery from Collection Point,Y,Y,15.98,292976853C6,Y,Y
121.0,Premium,Delivery from Collection Point,Y,Y,15.98,2901598A175,Y,Y
122.0,Premium,Delivery from Collection Point,Y,Y,15.98,28CFD83F2EF,Y,Y
123.0,Premium,Delivery from Collection Point,Y,Y,15.98,28CF35B3F6F,Y,Y
124.0,Premium,Delivery from Collection Point,Y,Y,15.98,2901C55DBD2,Y,Y
125.0,Premium,Delivery from Collection Point,Y,Y,15.98,2974AF8F1EE,Y,Y
126.0,Premium,Delivery from Collection Point,Y,Y,15.98,28F0522B59B,Y,Y
127.0,Premium,Delivery from Collection Point,Y,Y,15.98,28FABE79391,Y,Y
128.0,Premium,Delivery from Collection Point,Y,Y,15.98,2965C73DF9B,Y,Y
129.0,Premium,Delivery from Collection Point,Y,Y,15.98,28D3E7D1939,Y,Y
130.0,Premium,Delivery from Collection Point,Y,N,17.98,290F47414D6,Y,N
131.0,Premium,Delivery from Collection Point,Y,Y,19.98,28DA076781E,Y,Y
132.0,Premium,Delivery from Collection Point,Y,Y,19.98,28D9B812258,Y,Y
133.0,Premium,Delivery from Collection Point,Y,Y,19.98,2901BFC9AAB,Y,Y
134.0,Premium,Delivery from Collection Point,Y,Y,19.98,28E2E734994,Y,Y
135.0,Premium,Delivery from Collection Point,Y,Y,19.98,28FD08D6BD2,Y,Y
136.0,Premium,Delivery from Collection Point,Y,Y,19.98,28FDDD4344A,Y,Y
137.0,Premium,Delivery from Collection Point,Y,Y,19.98,28F9AAB5077,Y,Y
138.0,Premium,Delivery from Collection Point,Y,Y,19.98,28F57600F35,Y,Y
139.0,Premium,Delivery from Collection Point,Y,Y,19.98,28E08238FDA,Y,Y
140.0,Premium,Delivery from Collection Point,Y,Y,19.98,28D21F6EAE8,Y,Y
141.0,Premium,Delivery from Collection Point,Y,Y,19.98,28D1BEA25CC,Y,Y
142.0,Premium,Delivery from Collection Point,Y,Y,19.98,28F5BE19FF1,Y,Y
143.0,Premium,Delivery from Collection Point,Y,Y,19.98,28E154CD969,Y,Y
144.0,Premium,Delivery from Collection Point,Y,Y,19.98,28FE9AC0271,Y,Y
145.0,Premium,Delivery from Collection Point,Y,Y,19.98,28DAC79D8C4,Y,Y
146.0,Premium,Delivery from Collection Point,Y,Y,19.98,28F2D46B51D,Y,Y
147.0,Premium,Delivery from Collection Point,Y,Y,19.98,28F0D3DB9AE,Y,Y
148.0,Premium,Delivery from Collection Point,Y,Y,19.98,28F1F17A1EC,Y,Y
149.0,Premium,Delivery from Collection Point,Y,Y,19.98,28E42EEEB56,Y,Y
150.0,Premium,Delivery from Collection Point,Y,Y,19.98,2975C57A55A,Y,Y
151.0,Premium,Delivery from Collection Point,Y,Y,19.98,28DA0FC13F7,Y,Y
152.0,Premium,Delivery from Collection Point,Y,Y,19.98,29387D70D40,Y,Y
153.0,Premium,Delivery from Collection Point,Y,Y,19.98,28E4C092BE7,Y,Y
154.0,Premium,Delivery from Collection Point,Y,Y,19.98,28D27EEDE2F,Y,Y
155.0,Premium,Delivery from Collection Point,Y,Y,19.98,28EC4732127,Y,Y
156.0,Premium,Delivery from Collection Point,Y,Y,19.98,28EDE48BA2B,Y,Y
157.0,Premium,Delivery from Collection Point,Y,Y,19.98,296CE43ED74,Y,Y
158.0,Premium,Delivery from Collection Point,Y,Y,19.98,28F9F3674B2,Y,Y
159.0,Premium,Delivery from Collection Point,Y,Y,19.98,28FA70159CB,Y,Y
160.0,Premium,Delivery from Collection Point,Y,Y,19.98,29009E2C6F9,Y,Y
161.0,Premium,Delivery from Collection Point,Y,Y,19.98,28E8F7B963B,Y,Y
162.0,Premium,Delivery from Collection Point,Y,Y,23.98,28EFA2F90F3,Y,Y
163.0,Premium,Delivery from Collection Point,Y,Y,23.98,28EE8E4940F,Y,Y
164.0,Premium,Delivery from Collection Point,Y,Y,23.98,28D826CAEC2,Y,Y
165.0,Premium,Delivery from Collection Point,Y,Y,23.98,28D6B628996,Y,Y
166.0,Premium,Delivery from Collection Point,Y,Y,23.98,28FB76D0C24,Y,Y
167.0,Premium,Delivery from Collection Point,Y,Y,23.98,28FD559CF77,Y,Y
168.0,Premium,Delivery from Collection Point,Y,Y,23.98,29325CD3310,Y,Y
169.0,Premium,Delivery from Collection Point,Y,Y,23.98,2966C2812E8,Y,Y
170.0,Premium,Delivery from Collection Point,Y,Y,23.98,28FCC6B5A0E,Y,Y
171.0,Premium,Delivery from Collection Point,Y,Y,23.98,28DEAD13A35,Y,Y
172.0,Premium,Delivery from Collection Point,Y,Y,23.98,28DC862710D,Y,Y
173.0,Premium,Delivery from Collection Point,Y,Y,23.98,28F31046963,Y,Y
174.0,Premium,Delivery from Collection Point,Y,Y,23.98,28D200B23D1,Y,Y
175.0,Premium,Delivery from Collection Point,Y,Y,23.98,28D5BEE7E2D,Y,Y
176.0,Premium,Home Delivery - Digital Payment,N,Y,5.56,28F377E134B,Y,N
177.0,Premium,Home Delivery - Digital Payment,Y,N,12.18,28FE21914CF,Y,N
178.0,Premium,Home Delivery - Digital Payment,Y,N,12.78,291ED3F33CC,Y,N
179.0,Premium,Home Delivery - Digital Payment,N,Y,13.96,291088D69EE,N,Y
180.0,Premium,Home Delivery - Digital Payment,N,Y,13.96,28FA45597AF,N,Y
181.0,Premium,Home Delivery - Digital Payment,N,Y,15.96,295EF8653A4,N,Y
182.0,Premium,Home Delivery - Digital Payment,N,Y,15.96,2906EDD7504,N,Y
183.0,Premium,Home Delivery - Digital Payment,N,Y,15.96,28F4788A363,N,Y
184.0,Premium,Home Delivery - Digital Payment,N,Y,15.96,28D57AA932F,N,Y
185.0,Premium,Home Delivery - Digital Payment,N,Y,15.96,28DCD62759F,N,Y
186.0,Premium,Home Delivery - Digital Payment,Y,Y,15.98,28FD5C59CBD,Y,Y
187.0,Premium,Home Delivery - Digital Payment,Y,Y,15.98,2922E9F0C66,Y,Y
188.0,Premium,Home Delivery - Digital Payment,Y,Y,15.98,28FD6B5D01E,Y,Y
189.0,Premium,Home Delivery - Digital Payment,Y,Y,15.98,2975B4387EB,Y,Y
190.0,Premium,Home Delivery - Digital Payment,Y,Y,19.98,24D0B2F072D,Y,Y
191.0,Premium,Home Delivery - Digital Payment,Y,Y,19.98,28F72FDFE22,Y,Y
192.0,Premium,Home Delivery - Digital Payment,Y,Y,19.98,28D941A296B,Y,Y
193.0,Premium,Home Delivery - Digital Payment,Y,Y,19.98,28E890DC1C1,Y,Y
194.0,Premium,Home Delivery - Digital Payment,Y,Y,19.98,28EC0064408,Y,Y
195.0,Premium,Home Delivery - Digital Payment,Y,Y,19.98,28CF8D58713,Y,Y
196.0,Premium,Home Delivery - Digital Payment,Y,Y,19.98,28D24BBE47F,Y,Y
197.0,Premium,Home Delivery - Digital Payment,Y,Y,19.98,291284B06B1,Y,Y
198.0,Standard,Home Delivery - CoD,Y,N,9.96,28D3642BE12,Y,N
199.0,Standard,Home Delivery - CoD,Y,N,9.96,28E3343E952,Y,N
200.0,Standard,Home Delivery - CoD,Y,N,10.14,28FE2BAB5D5,Y,N
201.0,Standard,Home Delivery - CoD,Y,N,10.14,29135C8CD52,Y,N
202.0,Standard,Home Delivery - CoD,Y,N,12.18,28F1208E3CE,Y,N
203.0,Standard,Home Delivery - CoD,Y,N,12.18,2900AD7E435,Y,N
204.0,Standard,Home Delivery - CoD,Y,N,12.78,28E4929DF88,Y,N
205.0,Standard,Home Delivery - CoD,N,Y,13.96,28D0D1FE081,N,Y
206.0,Standard,Home Delivery - CoD,N,Y,13.96,28F47C8929E,N,Y
207.0,Standard,Home Delivery - CoD,N,Y,13.96,28F2F99E3D4,N,Y
208.0,Standard,Home Delivery - CoD,N,Y,13.96,29010032465,N,Y
209.0,Standard,Home Delivery - CoD,N,Y,15.96,29150BDFAC4,N,Y
210.0,Standard,Home Delivery - CoD,N,Y,15.96,28DB25FA222,N,Y
211.0,Standard,Home Delivery - CoD,N,Y,15.96,28E1FE6D394,N,Y
212.0,Standard,Home Delivery - CoD,N,Y,15.96,28DD0A90011,N,Y
213.0,Standard,Home Delivery - CoD,N,Y,15.96,2900E9DAE77,N,Y
214.0,Standard,Home Delivery - CoD,N,Y,15.96,28EB2BF0A3E,N,Y
215.0,Standard,Home Delivery - CoD,Y,Y,17.98,28CEE1F0B14,Y,Y
216.0,Standard,Home Delivery - CoD,Y,Y,17.98,28F276EE4E4,Y,Y
217.0,Standard,Home Delivery - CoD,Y,Y,17.98,28F765F2AAF,Y,Y
218.0,Standard,Home Delivery - CoD,Y,Y,17.98,29029144614,Y,Y
219.0,Standard,Home Delivery - CoD,Y,Y,19.98,28F7B77C088,Y,Y
220.0,Standard,Home Delivery - CoD,Y,Y,19.98,290068BBD75,Y,Y
221.0,Standard,Home Delivery - CoD,Y,Y,23.98,28F9B148126,Y,Y
222.0,Standard,Delivery from Collection Point,Y,N,12.0,28E4940A032,Y,N
223.0,Standard,Delivery from Collection Point,N,Y,15.0,29718445317,N,Y
224.0,Standard,Delivery from Collection Point,Y,Y,15.0,28DB854AD46,Y,Y
225.0,Standard,Delivery from Collection Point,N,Y,9.94,290951ACC2C,Y,N
226.0,Standard,Delivery from Collection Point,N,Y,9.94,28CFBE157B1,Y,N
227.0,Standard,Delivery from Collection Point,Y,N,9.96,28D8AF82D86,Y,N
228.0,Standard,Delivery from Collection Point,Y,N,9.96,28F5811DFFA,Y,N
229.0,Standard,Delivery from Collection Point,Y,N,9.96,28EF5A6E750,Y,N
230.0,Standard,Delivery from Collection Point,Y,N,10.14,28E7C203A70,Y,N
231.0,Standard,Delivery from Collection Point,Y,N,10.14,28F5265A607,Y,N
232.0,Standard,Delivery from Collection Point,N,Y,11.96,295B264191B,N,Y
233.0,Standard,Delivery from Collection Point,Y,N,12.18,28E90BD716E,Y,N
234.0,Standard,Delivery from Collection Point,Y,Y,12.18,28EC2F7AB34,Y,Y
235.0,Standard,Delivery from Collection Point,Y,Y,12.18,28EC89E6F89,Y,Y
236.0,Standard,Delivery from Collection Point,Y,Y,12.18,2901F60E076,Y,Y
237.0,Standard,Delivery from Collection Point,Y,N,12.18,28F5BD4BA8B,Y,N
238.0,Standard,Delivery from Collection Point,Y,N,12.78,296EEA6D03E,Y,N
239.0,Standard,Delivery from Collection Point,Y,Y,12.96,28F0901AFCA,Y,Y
240.0,Standard,Delivery from Collection Point,Y,Y,12.96,28FC21DA4FA,Y,Y
241.0,Standard,Delivery from Collection Point,Y,Y,12.96,28ED81D1AA2,Y,Y
242.0,Standard,Delivery from Collection Point,Y,Y,12.96,2906945F275,Y,Y
243.0,Standard,Delivery from Collection Point,Y,Y,12.96,28F803D5A99,Y,Y
244.0,Standard,Delivery from Collection Point,N,Y,13.96,28F524F87CA,N,Y
245.0,Standard,Delivery from Collection Point,N,Y,13.96,28FB6E15FCE,N,Y
246.0,Standard,Delivery from Collection Point,N,Y,13.96,2963D565378,N,Y
247.0,Standard,Delivery from Collection Point,N,Y,13.96,28DA4C5BFAA,N,Y
248.0,Standard,Delivery from Collection Point,N,Y,13.96,296703C23F9,N,Y
249.0,Standard,Delivery from Collection Point,N,Y,13.96,28EC3771C1F,N,Y
250.0,Standard,Delivery from Collection Point,N,Y,13.96,28EF957EED9,N,Y
251.0,Standard,Delivery from Collection Point,N,Y,15.96,28F360392DF,N,Y
252.0,Standard,Delivery from Collection Point,N,Y,15.96,28F0EDA84A6,N,Y
253.0,Standard,Delivery from Collection Point,N,Y,15.96,290DB62C5D3,N,Y
254.0,Standard,Delivery from Collection Point,N,Y,15.96,29518F34B39,N,Y
255.0,Standard,Delivery from Collection Point,N,Y,15.96,28FFAA7DD70,N,Y
256.0,Standard,Delivery from Collection Point,N,Y,15.96,28F31D4FA24,N,Y
257.0,Standard,Delivery from Collection Point,N,Y,15.96,28FFD98E62D,N,Y
258.0,Standard,Delivery from Collection Point,Y,Y,17.98,28FA3A07503,Y,Y
259.0,Standard,Delivery from Collection Point,Y,Y,17.98,28E4E3AC562,Y,Y
260.0,Standard,Delivery from Collection Point,Y,Y,17.98,290AB5E4AF7,Y,Y
261.0,Standard,Delivery from Collection Point,Y,Y,17.98,290270D8D8F,Y,Y
262.0,Standard,Delivery from Collection Point,Y,Y,17.98,28D89B2438E,Y,Y
263.0,Standard,Delivery from Collection Point,Y,Y,17.98,29167D926FE,Y,Y
264.0,Standard,Delivery from Collection Point,Y,Y,17.98,28FD5FC971F,Y,Y
265.0,Standard,Delivery from Collection Point,Y,Y,19.98,28E07E2818B,Y,Y
266.0,Standard,Delivery from Collection Point,Y,Y,19.98,2900463CE23,Y,Y
267.0,Standard,Delivery from Collection Point,Y,Y,19.98,2906D6D1B68,Y,Y
268.0,Standard,Delivery from Collection Point,Y,Y,19.98,295CB14F766,Y,Y
269.0,Standard,Delivery from Collection Point,Y,Y,19.98,28D8B6CD8FB,Y,Y
270.0,Standard,Delivery from Collection Point,Y,Y,19.98,28F6C715A90,Y,Y
271.0,Standard,Delivery from Collection Point,Y,Y,19.98,28FA4A189AC,Y,Y
272.0,Standard,Delivery from Collection Point,Y,Y,19.98,28DB54511E1,Y,Y
273.0,Standard,Delivery from Collection Point,Y,Y,19.98,29634DE7492,Y,Y
274.0,Standard,Delivery from Collection Point,Y,Y,19.98,28FFEA828DD,Y,Y
275.0,Standard,Delivery from Collection Point,Y,Y,23.98,28FB802E311,Y,Y
276.0,Standard,Delivery from Collection Point,Y,Y,23.98,28FA7E20768,Y,Y
277.0,Standard,Home Delivery - Digital Payment,Y,N,10.14,28D22E32DBC,Y,N
278.0,Standard,Home Delivery - Digital Payment,Y,N,10.14,28F62EA4816,Y,N
279.0,Standard,Home Delivery - Digital Payment,Y,N,12.18,28FA41D63C8,Y,N
280.0,Standard,Home Delivery - Digital Payment,Y,N,12.18,28FB31ECD02,Y,N
281.0,Standard,Home Delivery - Digital Payment,Y,N,12.78,29036D13B4B,Y,N
282.0,Standard,Home Delivery - Digital Payment,Y,Y,12.96,28EB11B0FB5,Y,Y
283.0,Standard,Home Delivery - Digital Payment,N,Y,13.96,2933C27A3A0,N,Y
284.0,Standard,Home Delivery - Digital Payment,N,Y,13.96,28E482EA2B3,N,Y
285.0,Standard,Home Delivery - Digital Payment,N,Y,13.96,28D5E843C7D,N,Y
286.0,Standard,Home Delivery - Digital Payment,N,Y,15.96,28F8C4C7DCA,N,Y
287.0,Standard,Home Delivery - Digital Payment,N,Y,15.96,2901BA1D0AC,N,Y
288.0,Standard,Home Delivery - Digital Payment,N,Y,15.96,28D65A40B49,N,Y
289.0,Standard,Home Delivery - Digital Payment,N,Y,15.96,28F9876F866,N,Y
290.0,Standard,Home Delivery - Digital Payment,Y,Y,19.98,28F766A9DE7,Y,Y
