MAGIC_KEY,PURCHASE
28D5BB06356,Y
293BEAB4E98,Y
2962EE8065C,Y
2957BE29EA9,Y
28E351A0745,Y
28FC625FED5,Y
28F580E9968,Y
28E3EE65C99,Y
28D1ED0BFF4,Y
28EDC25DA7A,Y
28F12B4AF6B,Y
28DE2C766BD,Y
29490B1B545,Y
28EE3653CCA,Y
28F88372418,Y
29206437B6A,Y
28F681B7E52,Y
28FD0803719,Y
28F7A2D6595,Y
28E48806C84,Y
28F25B8A601,Y
29089A79F81,Y
28EF53756D1,Y
28D17CD10C6,Y
2900868FFA4,Y
296F872E194,Y
2949CE24F7A,Y
28F71C031B4,Y
28E96AFA38B,Y
28E2053E5B4,Y
291800D74F3,Y
290946A4041,Y
28FC2876CC1,Y
28D487746C2,Y
28F998ADD2C,Y
29019701CC0,Y
292B7427DB2,Y
28F7578FC1F,Y
2910B76E872,Y
2901E0AFF68,Y
28F66380219,Y
2917747870000000,Y
29167156C87,Y
2912FC36CA9,Y
28FE0FFA3C1,Y
296BB2B7095,Y
28EF7618FA0,Y
28D2B178F10,Y
28F84C63190,Y
2912226CF62,Y
294C818C72F,Y
28FC7D687E3,Y
28E1A61E4B2,Y
2.9007059E+058,Y
28D95ED22CB,Y
28E8E755780,Y
28DDF91DF92,Y
29080AACEBD,Y
2978BE13AB7,Y
28D1045B0CD,Y
290069B7454,Y
28FB459B8DB,Y
28D2D02B781,Y
28D05225002,Y
291C274455F,Y
28D341BEA0D,Y
28ED4AB7691,Y
29446A2E164,Y
28D74F1F60A,Y
2932A702426,Y
28EDF1204B1,Y
28F12864F3A,Y
290AF7AA6E6,Y
28FE01F0540,Y
28E39484191,Y
28F3571DD9A,Y
29038D8FC3A,Y
290C2088767,Y
28F4E940290,Y
28D36EA4D96,Y
28EB32C9905,Y
29574EA1EB5,Y
28E5891BEA2,Y
28FC4F3CF2C,Y
293A44F7EDC,Y
28FD699DDD4,Y
28D19B84C1A,Y
29081144EBF,Y
28F634F8838,Y
29150F0389F,Y
297830481AC,Y
28DD8AF8569,Y
28F9E9896E5,Y
28F0B669ADF,Y
28F389F968E,Y
290CA76470B,Y
28EB3748004,Y
290422D5432,Y
28FD0E55175,Y
28D84586E4B,Y
28EB29F3683,Y
2933ECF0016,Y
28FB6D25A78,Y
28F7658F0A5,Y
28DFA1FD67F,Y
28E55DF98EF,Y
28E0821C304,Y
28D34139013,Y
28EA19EF9A5,Y
2940BF0CC7F,Y
28FA7C917B2,Y
28F70DDEFEA,Y
28D5DAA1FCB,Y
28FDE7994C2,Y
29697AFC4E4,Y
29254D0B3E6,Y
2904317CA30,Y
28FB8A1B665,Y
28DD80F8B73,Y
292976853C6,Y
2901598A175,Y
28CFD83F2EF,Y
28CF35B3F6F,Y
2901C55DBD2,Y
2974AF8F1EE,Y
28F0522B59B,Y
28FABE79391,Y
2965C73DF9B,Y
28D3E7D1939,Y
290F47414D6,Y
28DA076781E,Y
28D9B812258,Y
2901BFC9AAB,Y
28E2E734994,Y
28FD08D6BD2,Y
28FDDD4344A,Y
28F9AAB5077,Y
28F57600F35,Y
28E08238FDA,Y
28D21F6EAE8,Y
28D1BEA25CC,Y
28F5BE19FF1,Y
28E154CD969,Y
28FE9AC0271,Y
28DAC79D8C4,Y
28F2D46B51D,Y
28F0D3DB9AE,Y
28F1F17A1EC,Y
28E42EEEB56,Y
2975C57A55A,Y
28DA0FC13F7,Y
29387D70D40,Y
28E4C092BE7,Y
28D27EEDE2F,Y
28EC4732127,Y
28EDE48BA2B,Y
296CE43ED74,Y
28F9F3674B2,Y
28FA70159CB,Y
29009E2C6F9,Y
28E8F7B963B,Y
28EFA2F90F3,Y
28EE8E4940F,Y
28D826CAEC2,Y
28D6B628996,Y
28FB76D0C24,Y
28FD559CF77,Y
29325CD3310,Y
2966C2812E8,Y
28FCC6B5A0E,Y
28DEAD13A35,Y
28DC862710D,Y
28F31046963,Y
28D200B23D1,Y
28D5BEE7E2D,Y
28F377E134B,Y
28FE21914CF,Y
291ED3F33CC,Y
291088D69EE,Y
28FA45597AF,Y
295EF8653A4,Y
2906EDD7504,Y
28F4788A363,Y
28D57AA932F,Y
28DCD62759F,Y
28FD5C59CBD,Y
2922E9F0C66,Y
28FD6B5D01E,Y
2975B4387EB,Y
24D0B2F072D,Y
28F72FDFE22,Y
28D941A296B,Y
28E890DC1C1,Y
28EC0064408,Y
28CF8D58713,Y
28D24BBE47F,Y
291284B06B1,Y
28D3642BE12,Y
28E3343E952,Y
28FE2BAB5D5,Y
29135C8CD52,Y
28F1208E3CE,Y
2900AD7E435,Y
28E4929DF88,Y
28D0D1FE081,Y
28F47C8929E,Y
28F2F99E3D4,Y
29010032465,Y
29150BDFAC4,Y
28DB25FA222,Y
28E1FE6D394,Y
28DD0A90011,Y
2900E9DAE77,Y
28EB2BF0A3E,Y
28CEE1F0B14,Y
28F276EE4E4,Y
28F765F2AAF,Y
29029144614,Y
28F7B77C088,Y
290068BBD75,Y
28F9B148126,Y
28E4940A032,Y
29718445317,Y
28DB854AD46,Y
290951ACC2C,Y
28CFBE157B1,Y
28D8AF82D86,Y
28F5811DFFA,Y
28EF5A6E750,Y
28E7C203A70,Y
28F5265A607,Y
295B264191B,Y
28E90BD716E,Y
28EC2F7AB34,Y
28EC89E6F89,Y
2901F60E076,Y
28F5BD4BA8B,Y
296EEA6D03E,Y
28F0901AFCA,Y
28FC21DA4FA,Y
28ED81D1AA2,Y
2906945F275,Y
28F803D5A99,Y
28F524F87CA,Y
28FB6E15FCE,Y
2963D565378,Y
28DA4C5BFAA,Y
296703C23F9,Y
28EC3771C1F,Y
28EF957EED9,Y
28F360392DF,Y
28F0EDA84A6,Y
290DB62C5D3,Y
29518F34B39,Y
28FFAA7DD70,Y
28F31D4FA24,Y
28FFD98E62D,Y
28FA3A07503,Y
28E4E3AC562,Y
290AB5E4AF7,Y
290270D8D8F,Y
28D89B2438E,Y
29167D926FE,Y
28FD5FC971F,Y
28E07E2818B,Y
2900463CE23,Y
2906D6D1B68,Y
295CB14F766,Y
28D8B6CD8FB,Y
28F6C715A90,Y
28FA4A189AC,Y
28DB54511E1,Y
29634DE7492,Y
28FFEA828DD,Y
28FB802E311,Y
28FA7E20768,Y
28D22E32DBC,Y
28F62EA4816,Y
28FA41D63C8,Y
28FB31ECD02,Y
29036D13B4B,Y
28EB11B0FB5,Y
2933C27A3A0,Y
28E482EA2B3,Y
28D5E843C7D,Y
28F8C4C7DCA,Y
2901BA1D0AC,Y
28D65A40B49,Y
28F9876F866,Y
28F766A9DE7,Y
